AnalysisDate	Time Period	MMWRyear	MMWRweek	Weekending	RaceEthnicity	Sex	AgeGroup	Deaths (weighted)	COVID19 (weighted)	Deaths (unweighted)	COVID19 (unweighted)	Average number of deaths (weighted)	Average number of deaths (unweighted)	Number above average (weighted)	Percent above average (weighted)	Number above average (unweighted)	Percent above average (unweighted)	Footnote	Geography
12/18/2022	2015-2019	2015	1	01/10/2015	All Race/Ethnicity Groups	All Sexes	All Ages	61882	0	61882	0	60499	60499						United States
12/18/2022	2015-2019	2016	1	01/09/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55933	0	55933	0	60499	60499						United States
12/18/2022	2015-2019	2017	1	01/07/2017	All Race/Ethnicity Groups	All Sexes	All Ages	59898	0	59898	0	60499	60499						United States
12/18/2022	2015-2019	2018	1	01/06/2018	All Race/Ethnicity Groups	All Sexes	All Ages	66317	0	66317	0	60499	60499						United States
12/18/2022	2015-2019	2019	1	01/05/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58463	0	58463	0	60499	60499						United States
12/18/2022	2020	2020	1	01/04/2020	All Race/Ethnicity Groups	All Sexes	All Ages	60173	0	60173	0	60173	60173	-326	-0.5	-326	-0.5		United States
12/18/2022	2021	2021	1	01/09/2021	All Race/Ethnicity Groups	All Sexes	All Ages	87041	25995	87041	25995	87041	87041	26542	43.9	26542	43.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	1	01/08/2022	All Race/Ethnicity Groups	All Sexes	All Ages	79772	15133	79772	15133	79772	79772	19273	31.9	19273	31.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	2	01/17/2015	All Race/Ethnicity Groups	All Sexes	All Ages	61267	0	61267	0	60844	60844						United States
12/18/2022	2015-2019	2016	2	01/16/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55660	0	55660	0	60844	60844						United States
12/18/2022	2015-2019	2017	2	01/14/2017	All Race/Ethnicity Groups	All Sexes	All Ages	61113	0	61113	0	60844	60844						United States
12/18/2022	2015-2019	2018	2	01/13/2018	All Race/Ethnicity Groups	All Sexes	All Ages	67664	0	67664	0	60844	60844						United States
12/18/2022	2015-2019	2019	2	01/12/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58514	0	58514	0	60844	60844						United States
12/18/2022	2020	2020	2	01/11/2020	All Race/Ethnicity Groups	All Sexes	All Ages	60732	1	60732	1	60732	60732	-112	-0.2	-112	-0.2		United States
12/18/2022	2021	2021	2	01/16/2021	All Race/Ethnicity Groups	All Sexes	All Ages	87404	25715	87404	25715	87404	87404	26560	43.7	26560	43.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	2	01/15/2022	All Race/Ethnicity Groups	All Sexes	All Ages	85059	19106	85059	19106	85059	85059	24215	39.8	24215	39.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	3	01/24/2015	All Race/Ethnicity Groups	All Sexes	All Ages	58743	0	58743	0	59329	59329						United States
12/18/2022	2015-2019	2016	3	01/23/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55285	0	55285	0	59329	59329						United States
12/18/2022	2015-2019	2017	3	01/21/2017	All Race/Ethnicity Groups	All Sexes	All Ages	59444	0	59444	0	59329	59329						United States
12/18/2022	2015-2019	2018	3	01/20/2018	All Race/Ethnicity Groups	All Sexes	All Ages	64820	0	64820	0	59329	59329						United States
12/18/2022	2015-2019	2019	3	01/19/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58354	0	58354	0	59329	59329						United States
12/18/2022	2020	2020	3	01/18/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59359	2	59359	2	59359	59359	30	0.1	30	0.1		United States
12/18/2022	2021	2021	3	01/23/2021	All Race/Ethnicity Groups	All Sexes	All Ages	83675	23706	83675	23706	83675	83675	24346	41	24346	41	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	3	01/22/2022	All Race/Ethnicity Groups	All Sexes	All Ages	85626	21364	85626	21364	85626	85626	26297	44.3	26297	44.3	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	4	01/31/2015	All Race/Ethnicity Groups	All Sexes	All Ages	57386	0	57386	0	58446	58446						United States
12/18/2022	2015-2019	2016	4	01/30/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55714	0	55714	0	58446	58446						United States
12/18/2022	2015-2019	2017	4	01/28/2017	All Race/Ethnicity Groups	All Sexes	All Ages	58176	0	58176	0	58446	58446						United States
12/18/2022	2015-2019	2018	4	01/27/2018	All Race/Ethnicity Groups	All Sexes	All Ages	62922	0	62922	0	58446	58446						United States
12/18/2022	2015-2019	2019	4	01/26/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58034	0	58034	0	58446	58446						United States
12/18/2022	2020	2020	4	01/25/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59158	2	59158	2	59158	59158	712	1.2	712	1.2		United States
12/18/2022	2021	2021	4	01/30/2021	All Race/Ethnicity Groups	All Sexes	All Ages	79193	20335	79193	20335	79193	79193	20747	35.5	20747	35.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	4	01/29/2022	All Race/Ethnicity Groups	All Sexes	All Ages	85027	20990	85027	20990	85027	85027	26581	45.5	26581	45.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	5	02/07/2015	All Race/Ethnicity Groups	All Sexes	All Ages	57398	0	57398	0	58067	58067						United States
12/18/2022	2015-2019	2016	5	02/06/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55001	0	55001	0	58067	58067						United States
12/18/2022	2015-2019	2017	5	02/04/2017	All Race/Ethnicity Groups	All Sexes	All Ages	58535	0	58535	0	58067	58067						United States
12/18/2022	2015-2019	2018	5	02/03/2018	All Race/Ethnicity Groups	All Sexes	All Ages	61124	0	61124	0	58067	58067						United States
12/18/2022	2015-2019	2019	5	02/02/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58278	0	58278	0	58067	58067						United States
12/18/2022	2020	2020	5	02/01/2020	All Race/Ethnicity Groups	All Sexes	All Ages	58826	0	58826	0	58826	58826	759	1.3	759	1.3		United States
12/18/2022	2021	2021	5	02/06/2021	All Race/Ethnicity Groups	All Sexes	All Ages	76516	17067	76516	17067	76516	76516	18449	31.8	18449	31.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	5	02/05/2022	All Race/Ethnicity Groups	All Sexes	All Ages	81148	18761	81148	18761	81148	81148	23081	39.7	23081	39.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	6	02/14/2015	All Race/Ethnicity Groups	All Sexes	All Ages	56520	0	56520	0	58161	58161						United States
12/18/2022	2015-2019	2016	6	02/13/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55227	0	55227	0	58161	58161						United States
12/18/2022	2015-2019	2017	6	02/11/2017	All Race/Ethnicity Groups	All Sexes	All Ages	59161	0	59161	0	58161	58161						United States
12/18/2022	2015-2019	2018	6	02/10/2018	All Race/Ethnicity Groups	All Sexes	All Ages	61243	0	61243	0	58161	58161						United States
12/18/2022	2015-2019	2019	6	02/09/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58653	0	58653	0	58161	58161						United States
